CatalogNumber,CatalogedDate,CatalogedBy,Subcollection,Collectors,CollectorsInformationIsMissing,Expedition,CollectingDateVerbatim,CollectingStartYear,CollectingStartMonth,CollectingStartDay,CollectingEndYear,CollectingEndMonth,CollectingEndDay,CollectingDateInformationIsMissing,CollectingDateIsDeathDate,CollectingRemark,CollectingType,CauseOfDeath,CauseOfDeathRemark,SpecimenConditionAtCollecting,LocalityDescription,Origin,OriginalLocalityDescription,MinimumElevationOriginalValue,MaximumElevationOriginalValue,ElevationOriginalUnit,ElevationVerbatim,FullGeography,PublicRemarks,InternalRemarks
DUMMY-1,2007-05-24,Pehr Kalm,Mammalia,"Åsander, M",no,,,,,,,,,yes,no,,collecting,unknown,,,Salvador-Recife (coast),,,,,,,Southern America|Brazil,,
DUMMY-2,2007-05-24,Daniel Rolander,Mammalia,"Zootomic Institute, Stockholm",no,,,1871,,,1871,,,no,no,Collected: During 1871,collecting,unknown,,,Middelfart,,,,,,,Europe|Northern Europe|Denmark,,"A530105,530106,530107,530108 and A530109 previously in one jar"
DUMMY-3,2007-05-24,Daniel Solander,Mammalia,von Hoffsten,no,,,1830,1,3,1830,1,3,no,yes,"1830?, 1831?",unknown,unknown,,,Västerhaninge,,,,,,,Europe|Northern Europe|Sweden|Södermanland|Västerhaninge,,"Tillhör mont ex 57; Svenska skådesamlingen; I vinterdräkt; Text på kraniet: ""Söderman hane. Till uppst. Ex.""; ""H. Beo Commissarie Hoffsten""; V. Hanninge kan vara gammalstavning av Västerhaninge enl. Google;"
DUMMY-4,2015-02-27,Peter Jonas Bergius,Mammalia,"Vestlund, Anders",no,,,1998,10,2,1998,10,2,no,yes,,hunting,shot,§28,,"Stöpafors, Sunne",,,,,,,Europe|Northern Europe|Sweden|Värmland|Sunne,,Avlivat i samband med rådjursjakt med tax. Hunden och lodjuret slogs.
DUMMY-5,2007-05-24,Anders Sparrman,Mammalia,"Westby Olsen, Finn",no,,,,,,1968,,,no,no,Collected: Before 1968,collecting,unknown,,,Dumai,,,,,,,Asia-Tropical|Malesia|Sumatera,,"Kranium och skinn köpta i Dumai på Sumatra 1968. Skinnet då torkat, garvning senare, köpt av Finn Westby Olsen.
Kranielängd 25.9 cm, defekt."
DUMMY-6,2007-01-25,Johan Peter Falck,Mammalia,"Wennman, E",no,,,,,,,,,yes,no,,,,,,"Västerhiske, Umeå",,,,,,,Europe|Northern Europe|Sweden|Västerbotten|Umeå,,"KR: 74, SV.: 62.5, ÖRA: 12.3, BF: 12. (M. 60,71)"
DUMMY-7,2007-05-24,Peter Forsskål,Mammalia,Weber,no,,,,,,1965,,,no,no,Collected: Before 1965,,,,,Amsterdam,,,,,,,Europe|Middle Europe|Netherlands,,
DUMMY-8,2009-01-26,Daniel Rolander,Mammalia,"Wahlström, Jonas",no,,,,,,,,,yes,no,"Born 19981-07-28
Dead 1981-07-29",,,,,Skansen,"captive, unknown/unchecked origin",,,,,,Europe|Northern Europe|Sweden|Uppland|Stockholm,,
DUMMY-9,2006-10-25,Peter Forsskål,Mammalia,"Wahlberg, J A",no,,,,,,,,,yes,no,,,,,,"Natal, Tngela (?) River",,,,,,,Africa|Southern Africa|Cape Provinces,,"Paratyp. Tillhör monterat ex 1042. Från Wahlbergs resehandböcker finner vi att 22 november skjuter han en  ""pteropus"" och bör då ha varit strax N om Tugela-floden. Från detta datum färdas han tillbaka från Tugela-floden till Port Natal (Durban). Den 27 november har han närmat sig Port Natal betydligt och är i höjd med Mdloti River (Umsluti) c:a 30 km från Port Natal. Djuret i fråga här borde vara det han sköt 22 november vid Tugela-floden./JW 2006-10-25"
DUMMY-10,2007-05-24,Daniel Solander,Mammalia,"Wadelius, G",no,,,,,,1989,,,no,no,Date Arrived: 1989162,found dead,unknown,,slightly cadaverous,"Krokom,Röde",,,,,,,Europe|Northern Europe|Sweden|Jämtland|Krokom,,Mycket mager
DUMMY-11,2007-05-24,Pehr Löfling,Mammalia,v. Essen,no,,,,,,,,,yes,no,,collecting,unknown,,,"Uppland, Håtuna, Signesberg",,,,,,,Europe|Northern Europe|Sweden|Uppland|Håtuna,,"Kranium nr (3) motsvarar skinn som bär följande nr: 725, 43, 3 och kommer från Ekolsund. Det måste ha gjorts förväxling någonstans. Ty kraniet och skinnet verkar komma från samma individ. Se A61 2051.
Angående A58 0725 framgår det ej enl. lappkat. eller skinnetiketten att kranium finns."
DUMMY-12,2010-12-30,Pehr Osbeck,Mammalia,"Tollin, O",no,,,1912,7,,1912,7,,no,yes,,unknown,other animal,av annan hjort,,"Cuba, Guantanamo, San Carlos",,,,,,,Southern America|Carribean|Cuba,,
DUMMY-13,2006-10-25,Peter Forsskål,Mammalia,Tea,no,,,1885,,,1889,,,no,no,Caught 1885-1889.,,,,,Farm Caves (Moulenesia?). Birma,,,,,,,Asia-Tropical|Indo-China|Myanmar|Myanmar,,"Resa i Birmania. Tea 1885-89. Köpt 1895. Mus civ, Genova 1906."
DUMMY-14,2007-05-24,Johan Peter Falck,Mammalia,"Tamm, Henrik",no,,,,,,,,,yes,no,,collecting,unknown,,,"Bro,Lindormsnäs",,,,,,,Europe|Northern Europe|Sweden|Uppland|Bro,,
DUMMY-15,2007-05-24,Peter Forsskål,Mammalia,"Söderström, Ludivico",no,,,,,,,,,yes,no,,collecting,unknown,,,Nono,,,3353,,m,,Southern America|Western South America|Ecuador,,Hör ihop med modern A59 2071. Kranium skall finnas
DUMMY-16,2007-02-15,Carl Peter Thunberg,Mammalia,"Söderström, L",no,,,,,,,,,yes,no,,,,,,"W. Ecuador, Ilambo, Gualea",,,,,,,Southern America|Western South America|Ecuador,,"Monterad stående på vit gipsplatta, klippa. Stor gnagare, bäverstror och bäverlik."
DUMMY-17,2007-02-21,Anders Sparrman,Mammalia,Svenska Jägareförbundet,no,,,,,,,,,yes,no,,,,,,"Södermanland, Ludgo, Östermalma",,,,,,,Europe|Northern Europe|Sweden|Södermanland,,Svans 37 mm
DUMMY-18,2007-05-24,Johan Peter Falck,Mammalia,Swedish National Veterinary Institute,no,,,1998,3,22,1998,3,22,no,yes,,hunting,shot,"Flarken, 5 km NV",,"Ånäset,Flarken/!/",,,,,,,Europe|Northern Europe|Sweden|Västerbotten,,SVA V 254/98
DUMMY-19,2007-05-24,Peter Forsskål,Mammalia,"Swedish Museum of Natural History, Department of Vertebrate Zoology",no,,,,,,1989,,,no,no,Collected: Before 1989,unknown,unknown,Köpt från Schlüter 1912,,No information,,,,,,,,,
DUMMY-20,2007-05-24,Pehr Osbeck,Mammalia,"Swedish Museum of Natural History, Department of Vertebrate Zoology",no,,,1878,,,1878,,,no,no,Collected: Approx. 1878,collecting,unknown,,,Lake Superior,,,,,,,Northern America|Northeastern U.S.A.|Michigan,,
DUMMY-21,2007-05-24,Pehr Kalm,Mammalia,Swedish Customs,no,,,,,,1965,,,no,no,Collected: Before 1965,collecting,unknown,,,No information,,,,,,,,,
