CatalogNumber,IdentifiedAsVerbatim,TypeStatusVerbatim,TypeStatusReferencesVerbatim,IdentifiedByVerbatim,IdentifiedYear,IdentifiedMonth,IdentifiedDay,IdentifiedDateVerbatim,IdentificationRemarksVerbatim,InterpretedTaxonName,SequentialNumber,ExpressedUncertainty,IsCurrent,IsOriginalIdentification,InternalRemarks
DUMMY-1,Grampus griseus,,,,,,,,,Grampus griseus G. Cuvier 1812,1,no,yes,no,
DUMMY-2,Phocoena phocoena,,,,,,,,,Phocoena phocoena Linnaeus 1758,1,no,yes,no,
DUMMY-3,Canis lupus lupus,,,,,,,,,Canis lupus lupus Linnaeus 1758,1,no,yes,no,
DUMMY-3,Canis lupus,,,,,,,,,Canis lupus Linnaeus 1758,2,no,no,no,
DUMMY-4,Lynx lynx,,,,,,,,,Lynx lynx Linnaeus 1758,1,no,yes,no,
DUMMY-5,Panthera tigris,,,,,,,,,Panthera tigris Linnaeus 1758,1,no,yes,no,
DUMMY-6,Mus musculus,,,,,,,,,Mus musculus Linnaeus 1758,1,no,yes,no,
DUMMY-7,Ursus arctos isabellinus,,,,,,,,,Ursus arctos isabellinus Horsfield 1826,1,no,yes,no,
DUMMY-8,Callithrix sp.,,,,,,,,,Callithrix Erxleben 1777,1,no,yes,no,
DUMMY-9,Epomophorus wahlbergi,,,,,,,,,Epomophorus wahlbergi Sundevall 1846,1,no,yes,no,
DUMMY-9,Epomophorus wahlbergi wahlbergi Sundevall,,,,,,,,,Epomophorus wahlbergi Sundevall 1846,2,no,no,no,
DUMMY-9,Paratype,Paratype,,,,,,,,Epomophorus wahlbergi Sundevall 1846,3,no,no,no,
DUMMY-10,Lynx lynx,,,,,,,,,Lynx lynx Linnaeus 1758,1,no,yes,no,
DUMMY-11,Meles meles,,,,,,,,,Meles meles Linnaeus 1758,1,no,yes,no,
DUMMY-12,Odocoileus virginianus,,,,1999,8,10,,,Odocoileus virginianus Zimmermann 1780,1,no,yes,no,
DUMMY-13,Rousettus amplexicaudatus,,,,,,,,,Rousettus amplexicaudatus E. Geoffroy 1810,1,no,yes,no,
DUMMY-14,Alces alces,,,,,,,,,Alces alces Linnaeus 1758,1,no,yes,no,
DUMMY-15,Mazama rufina,,,,,,,,,Mazama rufina Pucheran 1851,1,no,yes,no,
DUMMY-16,Dinomys branickii,,,,,,,,,Dinomys branickii Peters 1873,1,no,yes,no,
DUMMY-17,Sorex araneus,,,,,,,,,Sorex araneus Linnaeus 1758,1,no,no,no,
DUMMY-18,Lynx lynx,,,,,,,,,Lynx lynx Linnaeus 1758,1,no,yes,no,
DUMMY-19,Putorius nivalis africanus; Mustela africana,,,,2015,12,9,,,Mustela africana Desmarest 1818,1,no,no,no,
DUMMY-19,Mustela sp.,,,,2015,12,9,,,Mustela Linnaeus 1758,2,no,yes,no,identification as M. africana revised by Hector Ramirez-Chaves (...it is not a Neotropical species...)
DUMMY-20,Mustela vison,,,,,,,,,Mustela vison (Schreber 1777),1,no,no,no,
DUMMY-20,Neovison vison,,,,,,,,,Neovison vison Schreber 1777,2,no,yes,no,
DUMMY-21,Leopardus wiedii,,,,,,,,,Leopardus wiedii Schinz 1821,1,no,yes,no,
DUMMY-22,Rangifer tarandus fennicus,,,,,,,,,Rangifer tarandus fennicus Lönnberg 1909,1,no,yes,no,
DUMMY-23,Ursus arctos,,,,,,,,,Ursus arctos Linnaeus 1758,1,no,yes,no,
DUMMY-24,Elephas maximus,,,,,,,,,Elephas maximus Linnaeus 1758,1,no,yes,no,
DUMMY-25,Ovis commosa,,,,,,,,,Ovis ammon comosa Hollister 1919,1,no,no,no,
DUMMY-25,Ovis ammon,,,,,,,,,Ovis ammon Linnaeus 1758,2,no,yes,no,
DUMMY-26,Ovis ammon,,,,,,,,,Ovis ammon Linnaeus 1758,1,no,yes,no,
DUMMY-27,Nyctinomus petersi Leche; Pipistrellus petersi,,,,,,,,,Nyctinomus petersi Leche 1884,1,no,no,no,
