CatalogNumber,PreparationNumber,PreparedDate,PreparedBy,PreparationType,PreparationConservation,NormalLocation,FiledAs,InventoryStatus,InventoryDate,InternalRemarks
DUMMY-1,DUMMY-1a,,,unspecified parts,ethanol 70%,building A|room 1,Grampus griseus G. Cuvier 1812,in collection,,
DUMMY-2,DUMMY-2a,,,unspecified parts,ethanol 70%,building A|room 1,Phocoena phocoena,in collection,,Foetus
DUMMY-3,DUMMY-3a,,,skin - complete (study skin),dry,building A|room 2,Canis lupus Linnaeus 1758,in collection,,
DUMMY-3,DUMMY-3b,,,skeleton - skull,dry,building A|room 3,Canis lupus Linnaeus 1758,in collection,,
DUMMY-4,DUMMY-4a,,,"skeleton - partial, with skull",dry,building A|room 3,Lynx lynx Linnaeus 1758,in collection,,
DUMMY-4,DUMMY-4b,,,tissue sample,ethanol 95%,building B|room 1,Lynx lynx Linnaeus 1758,in collection,, 
DUMMY-5,DUMMY-5a,,,skeleton - skull,dry,building A|room 3,Panthera tigris Linnaeus 1758,in collection,,
DUMMY-5,DUMMY-5b,,,skin - complete (study skin),dry,building A|room 2,Panthera tigris Linnaeus 1758,in collection,,
DUMMY-6,DUMMY-6a,,,skeleton - skull,dry,building A|room 3,Mus musculus Linnaeus 1758,in collection,,
DUMMY-6,DUMMY-6b,1941-05-06,Anders Sparrman,skin - complete (study skin),dry,building A|room 2,Mus musculus Linnaeus 1758,in collection,,
DUMMY-7,DUMMY-7a,,,skin - unspecified,dry,building A|room 2,Ursus arctos isabellinus Horsfield 1826,unknown,,Skin missing
DUMMY-7,DUMMY-7b,,,skeleton - complete (disarticulated),dry,building A|room 3,Ursus arctos isabellinus Horsfield 1826,in collection,,
DUMMY-8,DUMMY-8a,,,"skeleton - partial, with skull",dry,building A|room 3,Callithrix Erxleben 1777,in collection,,
DUMMY-8,DUMMY-8b,,,tissue sample,ethanol 95%,building B|room 1,Callithrix Erxleben 1777,in collection,, 
DUMMY-9,DUMMY-9a,,,skeleton - skull,dry,building A|room 3,Epomophorus wahlbergi Sundevall 1846,in collection,,
DUMMY-9,DUMMY-9b,1986-10-17,Pehr Kalm,skin - unspecified,dry,building A|room 2,Epomophorus wahlbergi Sundevall 1846,unknown,,Skin missing
DUMMY-10,DUMMY-10a,,,skeleton - complete (disarticulated),dry,building A|room 3,Lynx lynx Linnaeus 1758,in collection,,
DUMMY-10,DUMMY-10b,,,skin - complete,frozen,building A|room 2,Lynx lynx Linnaeus 1758,in collection,,? Märkt MSN 
DUMMY-11,DUMMY-11a,,,skin - unspecified,dry,building A|room 2,Meles meles Linnaeus 1758,not found,,"Skin missing, but should be here"
DUMMY-11,DUMMY-11b,,,skeleton - skull,dry,building A|room 3,Meles meles Linnaeus 1758,in collection,,
DUMMY-12,DUMMY-12a,,,skeleton - complete (disarticulated),dry,building A|room 3,Odocoileus virginianus Zimmermann 1780,in collection,,
DUMMY-13,DUMMY-13a,,,skin - unspecified,dry,building A|room 2,Rousettus amplexicaudatus E. Geoffroy 1810,unknown,,Skin missing
DUMMY-13,DUMMY-13b,,,skeleton - skull,dry,building A|room 3,Rousettus amplexicaudatus E. Geoffroy 1810,in collection,,
DUMMY-14,DUMMY-14a,,,skeleton - antler/horn,dry,building A|room 3,Alces alces Linnaeus 1758,in collection,,
DUMMY-15,DUMMY-15a,,,skin - complete (study skin),dry,building A|room 2,Mazama rufina Pucheran 1851,in collection,,
DUMMY-15,DUMMY-15b,,,skeleton - unspecified,dry,building A|room 3,Mazama rufina Pucheran 1851,not found,,Skeleton not found but should exist according to notes
DUMMY-16,DUMMY-16a,,,"skeleton - partial, with skull",dry,building A|room 3,Dinomys branickii Peters 1873,in collection,,
DUMMY-16,DUMMY-16b,1984-10-31,Johan Peter Falck,skin - complete (mounted),dry,building A|room 2,Dinomys branickii Peters 1873,in collection,,
DUMMY-17,DUMMY-17a,,,skin - complete (study skin),dry,building A|room 2,Sorex araneus Linnaeus 1758,in collection,,
DUMMY-17,DUMMY-17b,,,"skeleton - partial, with skull",dry,building A|room 3,Sorex araneus Linnaeus 1758,in collection,,
DUMMY-18,DUMMY-18a,,,skeleton - complete (disarticulated),dry,building A|room 3,Lynx lynx Linnaeus 1758,in collection,,
DUMMY-19,DUMMY-19a,,,skeleton - skull,dry,building A|room 3,Mustela Linnaeus 1758,in collection,,
DUMMY-20,DUMMY-20a,,,"skeleton - partial, with skull",dry,building A|room 3,Neovison vison Schreber 1777,in collection,,
DUMMY-20,DUMMY-20b,,,skin - unspecified,dry,building A|room 2,Neovison vison Schreber 1777,not found,,"Skin missing, but should be here"
DUMMY-21,DUMMY-21a,,,skin - complete (study skin),dry,building A|room 2,Leopardus wiedii Schinz 1821,in collection,,
DUMMY-22,DUMMY-22a,,,skeleton - antler/horn,dry,building A|room 3,Rangifer tarandus Linnaeus 1758,in collection,,
